// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
      v47 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v46 + 88))(v53, &v57);
      if ( v47 )
      {
        sub_180003F80(
          (__int64)v75,
          v47,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 194 ");
        throw (ai::Error *)v75;
      }
      v25 = v57;
      v53 = v57;
    }
    goto LABEL_36;
  }
  catch ( const ai::Error *v61 )
  {
    return *((unsigned int *)v61 + 6);
  }
  catch ( const std::exception *v77 )
  {
    return 1398031704LL;
  }
  catch ( int v59 )
  {
    return v59;
  }
  catch ( ... )
  {
    return 1431192920LL;
  }
  return 0LL;
}


// ===== 函数: sub_18002D6E0 (0x18002D6E0) =====
__int128 *sub_18002D6E0()
{
  _QWORD *v1; // rax

  if ( dword_180074450 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_180074430;
  Init_thread_header(&dword_180074450);
  if ( dword_180074450 != -1 )
    return &xmmword_180074430;
  xmmword_180074430 = 0LL;
  qword_180074440 = (__int64)"AI Group Suite";
  dword_180074448 = 5;
  byte_18007444C = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_180074430 = *v1;
  *v1 = &xmmword_180074430;
  Init_thread_footer(&dword_180074450);
  return &xmmword_180074430;
}


// ===== 函数: sub_18003A6A0 (0x18003A6A0) =====
__int64 __fastcall sub_18003A6A0(__int64 a1, __int128 *a2, __int16 a3, char a4, unsigned int a5)
{
  unsigned int v6; // ebx
  __int128 *v10; // rax
  __int64 v11; // rax
  int v12; // eax
  __int128 *v13; // rax
  __int64 v14; // rax
  int v15; // eax
  __int64 v16; // rax
  __int64 v17; // rax
  int v18; // eax
  __int64 v19; // rax
  __int64 v20; // rax
  int v21; // eax
  BOOL v22; // edx
  int v23; // ecx
  __int128 *v24; // rax
  __int64 (__fastcall **v25)(__int64, int *); // rax
  int v26; // eax
  int v27; // r8d
  __int128 *v28; // rax
  __int64 v29; // rax
  int v30; // eax
  int v31; // eax
  __int128 *v32; // rax
  __int64 v33; // rax
  int v34; // eax
  __int64 v35; // rax
  __int64 v36; // rax
  int v37; // eax
  __int128 *v38; // rax
  __int64 v39; // rax
  int v40; // eax
  __int64 v41; // rax
  __int64 v42; // rax
  __int64 v43; // rax
  __int64 v44; // rax
  __int64 v45; // [rsp+20h] [rbp-208h] BYREF
  int v46; // [rsp+28h] [rbp-200h] BYREF
  _QWORD v47[4]; // [rsp+30h] [rbp-1F8h] BYREF
  _BYTE pExceptionObject[40]; // [rsp+50h] [rbp-1D8h] BYREF
  _BYTE v49[40]; // [rsp+78h] [rbp-1B0h] BYREF
  _BYTE v50[40]; // [rsp+A0h] [rbp-188h] BYREF
  _BYTE v51[40]; // [rsp+C8h] [rbp-160h] BYREF
  _BYTE v52[40]; // [rsp+F0h] [rbp-138h] BYREF
  _BYTE v53[40]; // [rsp+118h] [rbp-110h] BYREF
  _BYTE v54[40]; // [rsp+140h] [rbp-E8h] BYREF
  _BYTE v55[40]; // [rsp+168h] [rbp-C0h] BYREF
  _BYTE v56[40]; // [rsp+190h] [rbp-98h] BYREF
  _BYTE v57[40]; // [rsp+1B8h] [rbp-70h] BYREF
  __int128 v58; // [rsp+1E0h] [rbp-48h] BYREF
  __int128 v59; // [rsp+1F0h] [rbp-38h]

  v47[2] = -2LL;
  v6 = a3;
  if ( !a2 )
    return 1346458189LL;
  v58 = xmmword_18005AA20;
  v59 = xmmword_18005AA30;
  if ( a3 == 2 )
  {
    v10 = sub_18002D840();
    v11 = sub_180007790((__int64)v10);
    v12 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v11 + 64))(a1, &v45);
    if ( v12 )
    {
      sub_180003F80(
        (__int64)pExceptionObject,
        v12,
        (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\p"
                 "rivate\\api\\AIS4WUtils.cpp line: 296 ");
      throw (ai::Error *)pExceptionObject;
    }
    if ( (_DWORD)v45 )
      return 0LL;
  }
  v13 = sub_180007D50();
  v14 = sub_180007790((__int64)v13);
  v15 = (*(__int64 (__fastcall **)(__int64, __int64, __int64 *))(v14 + 56))(a1, 4LL, &v45);
  if ( v15 )
  {
    sub_180003F80(
      (__int64)v49,
      v15,
      (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\pri"
               "vate\\api\\AIS4WUtils.cpp line: 296 ");
    throw (ai::Error *)v49;
  }
  if ( (_DWORD)v45 == 4 )
    return 0LL;
  if ( v6 == 13 )
  {
    v47[0] = 0LL;
    v16 = sub_1800398C0(&unk_1800748BD);
    v17 = sub_180007790(v16);
    v18 = (*(__int64 (__fastcall **)(__int64, _QWORD *))(v17 + 184))(a1, v47);
    if ( v18 )
    {
      sub_180003F80(
        (__int64)v50,
        v18,
        (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\p"
                 "rivate\\api\\AIS4WUtils.cpp line: 296 ");
      throw (ai::Error *)v50;
    }
    LODWORD(v45) = 2;
    v19 = sub_180039760(&unk_1800748C3);
    v20 = sub_180007790(v19);
    v21 = (*(__int64 (__fastcall **)(_QWORD, __int64 *))(v20 + 16))(v47[0], &v45);
    if ( v21 )
    {
      sub_180003F80(
        (__int64)v51,
        v21,
        (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\p"
                 "rivate\\api\\AIS4WUtils.cpp line: 296 ");
      throw (ai::Error *)v51;
    }
    v22 = v45 == 2;
    v23 = 0;
    v46 = 0;
  }
  else
  {
    v23 = 0;
    v46 = 0;
    v22 = 0;
    if ( v6 == 1 )
    {
      v24 = sub_18002D6E0();
      v25 = (__int64 (__fastcall **)(__int64, int *))sub_180007790((__int64)v24);
      v26 = (*v25)(a1, &v46);
      if ( v26 )
      {
        sub_180003F80(
          (__int64)v52,
          v26,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 296 ");
        throw (ai::Error *)v52;
      }
      v22 = 0;
      v23 = v46;
      if ( v46 )
      {
        v23 = sub_18003DEA0(a1);
        v46 = v23;
        v22 = 0;
      }
    }
  }
  if ( (a4 & 2) != 0 || ((unsigned __int16)v6 > 0xAu || (v27 = 1034, !_bittest(&v27, v6))) && !v22 )
  {
    if ( !v23 )
    {
      if ( v6 != 13 || v22 )
      {
        v38 = sub_180007D50();
        v39 = sub_180007790((__int64)v38);
        v40 = (*(__int64 (__fastcall **)(__int64, _QWORD, _QWORD, __int128 *))(v39 + 136))(a1, 0LL, a5, &v58);
        if ( v40 )
        {
          sub_180003F80(
            (__int64)v57,
            v40,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 296 ");
          throw (ai::Error *)v57;
        }
      }
      else
      {
        v35 = sub_180039970(&unk_1800748C1);
        v36 = sub_180007790(v35);
        v37 = (*(__int64 (__fastcall **)(__int64, __int128 *))(v36 + 240))(a1, &v58);
        if ( v37 )
        {
          sub_180003F80(
            (__int64)v56,
            v37,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 296 ");
          throw (ai::Error *)v56;
        }
      }
      goto LABEL_35;
    }
LABEL_25:
    v45 = 0LL;
    v28 = sub_180007D50();
    v29 = sub_180007790((__int64)v28);
    v30 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v29 + 80))(a1, &v45);
    if ( v30 )
    {
      sub_180003F80(
        (__int64)v53,
        v30,
        (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\p"
                 "rivate\\api\\AIS4WUtils.cpp line: 296 ");
      throw (ai::Error *)v53;
    }
    while ( v45 )
    {
      v31 = sub_18003A070(v45, &v58, a5);
      if ( v31 )
      {
        sub_180003F80(
          (__int64)v54,
          v31,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 296 ");
        throw (ai::Error *)v54;
      }
      v32 = sub_180007D50();
      v33 = sub_180007790((__int64)v32);
      v34 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v33 + 88))(v45, &v45);
      if ( v34 )
      {
        sub_180003F80(
          (__int64)v55,
          v34,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 296 ");
        throw (ai::Error *)v55;
      }
    }
LABEL_35:
    v41 = sub_180037970(&unk_1800748C4);
    v42 = sub_180007790(v41);
    if ( (*(unsigned int (__fastcall **)(__int128 *))(v42 + 200))(a2) )
    {
      *a2 = v58;
      a2[1] = v59;
    }
    else
    {
      v43 = sub_180037970(&unk_1800748C4);
      v44 = sub_180007790(v43);
      (*(void (__fastcall **)(__int128 *, __int128 *, __int128 *))(v44 + 224))(&v58, a2, a2);
    }
    return 0LL;
  }
  if ( v23 )
    goto LABEL_25;
  return 0LL;
}


// ===== 函数: sub_18002D9A0 (0x18002D9A0) =====
__int128 *sub_18002D9A0()
{
  _QWORD *v1; // rax

  if ( dword_180074400 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_1800743E0;
  Init_thread_header(&dword_180074400);
  if ( dword_180074400 != -1 )
    return &xmmword_1800743E0;
  xmmword_1800743E0 = 0LL;
  qword_1800743F0 = (__int64)"AI Plugin Group Suite";
  dword_1800743F8 = 6;
  byte_1800743FC = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_1800743E0 = *v1;
  *v1 = &xmmword_1800743E0;
  Init_thread_footer(&dword_180074400);
  return &xmmword_1800743E0;
}


// ===== 函数: sub_18003DEA0 (0x18003DEA0) =====
__int64 __fastcall sub_18003DEA0(__int64 a1)
{
  unsigned int v2; // ebx
  __int128 *v3; // rax
  __int64 v4; // rax
  int v5; // eax
  __int128 *v6; // rax
  void (__fastcall **v7)(__int64, int *); // rax
  __int128 *v8; // rax
  __int64 v9; // rax
  int v10; // eax
  __int128 *v11; // rax
  __int64 v12; // rax
  __int128 *v13; // rax
  __int64 v14; // rax
  __int16 v16; // [rsp+38h] [rbp+10h] BYREF
  int v17; // [rsp+40h] [rbp+18h] BYREF
  __int64 v18; // [rsp+48h] [rbp+20h] BYREF

  v2 = 0;
  v3 = sub_180007D50();
  v4 = sub_180007790((__int64)v3);
  v5 = (*(__int64 (__fastcall **)(__int64, __int16 *))(v4 + 48))(a1, &v16);
  if ( v16 == 1 && !v5 )
  {
    v17 = 0;
    v6 = sub_18002D6E0();
    v7 = (void (__fastcall **)(__int64, int *))sub_180007790((__int64)v6);
    (*v7)(a1, &v17);
    if ( v17 )
    {
      v18 = 0LL;
      v8 = sub_180007D50();
      v9 = sub_180007790((__int64)v8);
      v10 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v9 + 80))(a1, &v18);
      do
      {
        if ( !v18 )
          break;
        if ( v10 )
          break;
        v11 = sub_180007D50();
        v12 = sub_180007790((__int64)v11);
        v2 = (*(__int64 (__fastcall **)(__int64))(v12 + 328))(v18);
        v13 = sub_180007D50();
        v14 = sub_180007790((__int64)v13);
        v10 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v14 + 88))(v18, &v18);
      }
      while ( !v2 );
    }
  }
  return v2;
}


// ===== 函数: sub_1800398C0 (0x1800398C0) =====
__int128 *sub_1800398C0()
{
  _QWORD *v1; // rax

  if ( dword_1800748E8 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_1800748C8;
  Init_thread_header(&dword_1800748E8);
  if ( dword_1800748E8 != -1 )
    return &xmmword_1800748C8;
  xmmword_1800748C8 = 0LL;
  qword_1800748D8 = (__int64)"AI Symbol Suite";
  dword_1800748E0 = 8;
  byte_1800748E4 = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_1800748C8 = *v1;
  *v1 = &xmmword_1800748C8;
  Init_thread_footer(&dword_1800748E8);
  return &xmmword_1800748C8;
}


// ===== 函数: sub_180039760 (0x180039760) =====
__int128 *sub_180039760()
{
  _QWORD *v1; // rax

  if ( dword_180074910 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_1800748F0;
  Init_thread_header(&dword_180074910);
  if ( dword_180074910 != -1 )
    return &xmmword_1800748F0;
  xmmword_1800748F0 = 0LL;
  qword_180074900 = (__int64)"AI Dynamic Symbol Suite";
  dword_180074908 = 1;
  byte_18007490C = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_1800748F0 = *v1;
  *v1 = &xmmword_1800748F0;
  Init_thread_footer(&dword_180074910);
  return &xmmword_1800748F0;
}


// ===== 函数: sub_180007D50 (0x180007D50) =====
__int128 *sub_180007D50()
{
  _QWORD *v1; // rax

  if ( dword_180073F60 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_180073F40;
  Init_thread_header(&dword_180073F60);
  if ( dword_180073F60 != -1 )
    return &xmmword_180073F40;
  xmmword_180073F40 = 0LL;
  qword_180073F50 = (__int64)"AI Art Suite";
  dword_180073F58 = 21;
  byte_180073F5C = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_180073F40 = *v1;
  *v1 = &xmmword_180073F40;
  Init_thread_footer(&dword_180073F60);
  return &xmmword_180073F40;
}


// ===== 函数: sub_180039970 (0x180039970) =====
__int128 *sub_180039970()
{
  _QWORD *v1; // rax

  if ( dword_180074938 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_180074918;
  Init_thread_header(&dword_180074938);
  if ( dword_180074938 != -1 )
    return &xmmword_180074918;
  xmmword_180074918 = 0LL;
  qword_180074928 = (__int64)"AI Symbol Utils Suite";
  dword_180074930 = 1;
  byte_180074934 = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_180074918 = *v1;
  *v1 = &xmmword_180074918;
  Init_thread_footer(&dword_180074938);
  return &xmmword_180074918;
}


// ===== 函数: sub_18002D630 (0x18002D630) =====
__int128 *sub_18002D630()
{
  _QWORD *v1; // rax

  if ( dword_1800744C8 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return &xmmword_1800744A8;
  Init_thread_header(&dword_1800744C8);
  if ( dword_1800744C8 != -1 )
    return &xmmword_1800744A8;
  xmmword_1800744A8 = 0LL;
  qword_1800744B8 = (__int64)"AI Art Style Suite";
  dword_1800744C0 = 8;
  byte_1800744C4 = 1;
  v1 = sub_180012E90();
  *(_QWORD *)&xmmword_1800744A8 = *v1;
  *v1 = &xmmword_1800744A8;
  Init_thread_footer(&dword_1800744C8);
  return &xmmword_1800744A8;
}


// ===== 函数: sub_180030600 (0x180030600) =====
__int64 __fastcall sub_180030600(__int64 a1, __int64 a2, _OWORD *a3)
{
  bool v6; // al
  ai *v8; // rcx
  struct ai::IFeatureManager *FeatureManager; // rdi
  __int64 (__fastcall *v10)(struct ai::IFeatureManager *, char **); // rbx
  __int64 v11; // rdx
  void **v12; // r8
  char *v13; // rcx
  __int64 v14; // rcx
  char *v15; // [rsp+30h] [rbp-48h] BYREF
  __int64 v16; // [rsp+40h] [rbp-38h]
  unsigned __int64 v17; // [rsp+48h] [rbp-30h]

  *(_QWORD *)a1 = *(_QWORD *)a2;
  sub_180036480((_QWORD *)(a1 + 8), a2 + 8);
  sub_180036480((_QWORD *)(a1 + 16), a2 + 16);
  *(_BYTE *)(a1 + 24) = *(_BYTE *)(a2 + 24);
  *(_DWORD *)(a1 + 28) = *(_DWORD *)(a2 + 28);
  *(_DWORD *)(a1 + 32) = *(_DWORD *)(a2 + 32);
  *(_DWORD *)(a1 + 36) = *(_DWORD *)(a2 + 36);
  *(_QWORD *)(a1 + 40) = *(_QWORD *)a2;
  *(_OWORD *)(a1 + 56) = *a3;
  *(_OWORD *)(a1 + 72) = a3[1];
  *(_BYTE *)(a1 + 48) = 0;
  if ( dword_1800744FC > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                   + 4LL) )
  {
    Init_thread_header(&dword_1800744FC);
    if ( dword_1800744FC == -1 )
    {
      FeatureManager = ai::GetFeatureManager(v8);
      v10 = *(__int64 (__fastcall **)(struct ai::IFeatureManager *, char **))(*(_QWORD *)FeatureManager + 8LL);
      v13 = (char *)sub_180031D20((ai *)0x30, v11, v12);
      v16 = 38LL;
      v17 = 47LL;
      strcpy(v13, "DisableAlignToPixelGridForRasterExport");
      v15 = v13;
      byte_1800744F8 = v10(FeatureManager, &v15);
      if ( v17 >= 0x10 )
      {
        v14 = (__int64)v15;
        if ( v17 + 1 >= 0x1000 )
        {
          v14 = *((_QWORD *)v15 - 1);
          if ( (unsigned __int64)&v15[-v14 - 8] > 0x1F )
            invalid_parameter_noinfo_noreturn();
        }
        sub_18001AE10(v14);
      }
      v16 = 0LL;
      v17 = 15LL;
      LOBYTE(v15) = 0;
      Init_thread_footer(&dword_1800744FC);
    }
  }
  if ( !byte_1800744F8 )
  {
    v6 = (unsigned int)(*(_DWORD *)(a1 + 28) - 1) > 1 && !sub_180006A00(a2);
    *(_BYTE *)(a1 + 48) = v6;
  }
  return a1;
}


// ===== 函数: sub_180006A00 (0x180006A00) =====
bool __fastcall sub_180006A00(__int64 a1)
{
  double v1; // xmm0_8
  double Y; // [rsp+40h] [rbp+8h] BYREF

  if ( *(_DWORD *)(a1 + 28) )
    return 0;
  v1 = *(double *)a1;
  Y = 0.0;
  modf(v1, &Y);
  return (*(unsigned int (**)(void))(gAIRealMathSuite + 504))() == 0;
}


// ===== 函数: sub_1800053C0 (0x1800053C0) =====
char __fastcall sub_1800053C0(__int64 a1, double *a2, __int64 a3)
{
  int v4; // eax
  double v7; // xmm1_8
  double v8; // xmm1_8
  double v9; // xmm0_8

  LOBYTE(v4) = *(_BYTE *)(a1 + 24) - 6;
  if ( (unsigned __int8)v4 > 5u )
  {
    *(_QWORD *)a3 = *(_QWORD *)a1;
    sub_180036B40(a3 + 8, a1 + 8);
    sub_180036B40(a3 + 16, a1 + 16);
    *(_BYTE *)(a3 + 24) = *(_BYTE *)(a1 + 24);
    *(_DWORD *)(a3 + 28) = *(_DWORD *)(a1 + 28);
    *(_DWORD *)(a3 + 32) = *(_DWORD *)(a1 + 32);
    *(_DWORD *)(a3 + 36) = *(_DWORD *)(a1 + 36);
    v4 = *(_DWORD *)(a1 + 28);
    if ( v4 == 1 )
    {
      v7 = *a2 - a2[2];
    }
    else
    {
      if ( v4 != 2 )
        return v4;
      v7 = a2[1] - a2[3];
    }
    v8 = fabs(v7);
    if ( v8 > 0.0 )
    {
      v9 = *(double *)a3 / v8;
      *(_DWORD *)(a3 + 28) = 0;
      *(double *)a3 = v9;
    }
  }
  return v4;
}


// ===== 函数: sub_18002F5E0 (0x18002F5E0) =====
unsigned __int64 __fastcall sub_18002F5E0(__int64 a1, void **a2, __int64 a3)
{
  void **v6; // r8
  __int64 v7; // r14
  __int64 v8; // rdx
  unsigned __int64 v9; // r9
  unsigned __int64 v10; // rdx
  unsigned __int64 v11; // rcx
  unsigned __int64 v12; // rbx
  unsigned __int64 v13; // r12
  unsigned __int64 v14; // rax
  unsigned __int64 v15; // rdi
  unsigned __int64 v16; // r14
  unsigned __int64 v17; // rbx
  void **v18; // rdx
  void **v19; // rcx
  void **v20; // rbx
  void **i; // r15
  __int64 v22; // r8
  unsigned __int64 v24; // [rsp+20h] [rbp-68h]
